"session[i]","date","session","billname","journalpage","billtype","n_yea","n_nay","voteid","sponsor","desc"
"C9-S1",1806-02-25,"1","A-15-  -141A","J 9-1-46","S",15,11,"S091025","WORTHINGTON, OHIO","TO PASS THE BILL (APP. FEB. 28, 1806, 2 STAT L. 352) TO EXTEND THE POWERS OF THE GENERAL SURVEYOR TO THE TERRITORY OF LOUISIANA AND FOR OTHER PURPOSES."
"C9-S1",1806-02-25,"1","A-15-  -141B","J 9-1-47","S",8,19,"S091026","SMITH, MD.","TO PASS THE BILL TO CLASS THE MILITIA AND ASSIGN TO EACH CLASS ITS PARTICULAR DUTIES."
"C9-S1",1806-02-27,"1","A-15-  -143","J 9-1-49","S",17,11,"S091027","LOGAN, PA.","TO AMEND THE SENATE BILL, (APP. APR. 21, 1806, 2 STAT L 404) PROVIDING FOR THE PUNISHMENT OF COUNTERFEITING THE CURRENT COIN OF THE U.S.; SAID AMENDMENT TO ELIMINATE THE 4TH SECTION WHICH PROVIDES THAT IF ANY PERSON MAKES COUNTERFEIT GOLD OR SILVER COINS TO RESEMBLE ANY FOREIGN COINS, WITH AN INTENT TO MAKE PAYMENT WITH SAME, HE SHALL BE DEEMED GUILTY OF A HIGH MISDEMEANOR AND UPON CONVICTION THEREOF SHALL PAY A FINE OF -- DOLLARS, OR SHALL BE IMPRISONED NOT EXCEEDING -- YEARS."
"C9-S1",1806-03-03,"1","","EX J 2-26","SRE",27,1,"E091017","WORTHINGTON, OHIO","TO RATIFY THE TREATY (APP. MAY 22, 1807, 7 STAT L. 100) BETWEEN THE U.S. AND THE PIANKESHAW TRIBE OF INDIANS, WHEREBY U.S. POSSESSIONS ON THE NORTH BANK OF THE OHIO RIVER ARE ENTIRELY CONSOLIDATED."
"C9-S1",1806-03-04,"1","A-15-  -162A","J 9-1-52A","S",19,9,"S091028","LOGAN, PA.","TO AMEND THE COUNTERFEITING BILL, SAID AMENDMENT TO MAKE THE FIRST SECTION, COVER COINS WHICH SHALL HEREAFTER BE MADE CURRENT, OR BE IN THE ACTUAL USE AND CIRCULATION AS MONEY IN THE U.S."
"C9-S1",1806-03-04,"1","A-15-  -162B","J 9-1-52B","S",22,4,"S091029","LOGAN, PA.","TO PASS THE COUNTERFEITING BILL AS AMENDED."
"C9-S1",1806-03-07,"1","A-15-  -165A","J 9-1-54A","S",23,7,"S091030","ADAMS, MASS.","TO AMEND THE BILL PREVENTING THE ABUSE OF THE PRIVILEGES AND IMMUNITIES ENJOYED BY FOREIGN MINISTERS WITHIN THE U.S, BY STRIKING OUT THE FIRST SECTION OF THE BILL."
"C9-S1",1806-03-07,"1","A-15- -165B","J 9-1-54B","S",21,9,"S091031","BALDWIN, GA.","TO AMEND THE BILL REGARDING PRIVILEGES OF FOREIGN MINISTERS, BY STRIKING OUT THE ENTIRE SECOND SECTION OF THE BILL."
"C9-S1",1806-03-07,"1","A-15-  -166A","J 9-1-54C","S",27,3,"S091032","SMITH, MD.","TO AMEND THE BILL ""PRIVILEGES OF FOREIGN MINISTERS, BY ELIMINATING THE ENTIRE THIRD SECTION OF THE BILL."
"C9-S1",1806-03-07,"1","A-15-  -166B","J 9-1-54D","S",4,24,"S091033","ADAMS, MASS.","TO PASS THE BILL REGARDING PRIVILEGES OF FOREIGN MINISTERS."
"C9-S1",1806-03-14,"1","A-15-  -183","J 9-1-58A","HR",19,10,"S091034","MITCHILL, N.Y.","TO PASS THE HOUSE BILL (APP. 3/29,1806, 6 STAT L. 61), AS AMENDED FOR THE RELIEF OF PETER LANDAIS, LATE CAPTAIN, OF AN ARMED U.S. VESSEL, CLAIMING PRIZE MONEY OCCURING FROM CAP- TURES MADE."
"C9-S1",1806-03-14,"1","A-15-  -184","J 9-1-58B","S",25,2,"S091035","BRADLEY, VT.","TO PASS THE BILL (APP. APR. 18, 1806, 2 STAT L. 381) AUTHORIZING THE STATE OF TENNESSEE TO ISSUE GRANTS AND PERFECT TITLES TO CERTAIN LANDS, THEREIN DESCRIBED, AND TO SETTLE THE CLAIMS TO THE VACANT AND UNAPPROPRIATED LAND WITHIN THE SAME."
"C9-S1",1806-03-17,"1","","EX J 2-29","SRE",15,15,"E091018","WHITE, DEL.","TO CONFIRM THE APPOINTMENT OF JOHN ARMSTRONG AS COMMISSIONER PLENIPOTENTIARY AND EXTRAORDINARY, FOR SETTLING ALL MATTERS OF DIFFERENCE BETWEEN THE U.S. AND SPAIN."
"C9-S1",1806-03-18,"1","A-15-  -189","J 9-1-60","S",16,10,"S091036","TRACY, CONN.","TO PASS THE BILL (APP. MAR. 29, 1806, 2 STAT L. 356) WHICH PROVIDES FOR THE INCORPORATION OF THE TRUSTEES OF THE PRESBYTERIAN CONGREGATION OF GEORGETOWN."
"C9-S1",1806-03-28,"1","A-15-  -208","J 9-1-69","S",19,11,"S091037","BALDWIN, GA.","TO PASS THE BILL (APP. APR. 21, 1806, 2 STAT L. 400) TO CARRY INTO EFFECT THE PROVISION OF THE EIGHTH SECTION OF THE ACT REGULATING THE GRANTS OF THE LANDS, AND PROVIDING FOR THE DISPOSAL OF THE LANDS OF THE U.S. SOUTH OF THE STATE OF TENNESSEE."
"C9-S1",1806-03-31,"1","A-15- -210","J 9-1-71","S",9,21,"S091038","ANDERSON, TENN.","TO AGREE TO THAT PART OF THE REPORT OF THE CONFERENCE COMMITTEE ON A BILL (APP. APR. 10. 1806, 2 STAT L. 359) FOR THE GOVERNANCE OF THE U.S. ARMY, WHICH PROVIDES THAT THE MANNER OF WEARING THE HAIR SHALL NOT BE SUBJECT TO THE RULES AND REGULATIONS OF THE ARMY."
"C9-S1",1806-04-02,"1","","EX J 2-30","SRE",12,19,"E091019","ANDERSON, TENN.","TO CONFIRM THE APPOINTMENT OF SAMUEL HAMMOND AS A COLONEL IN THE U.S. ARMY."
"C9-S1",1806-04-03,"1","A-15-  -225","J 9-1-73","S",15,14,"S091039","BRADLEY, VT.","TO RECOMMIT THE BILL (APP. APR. 21, 1806, 6 STAT 62) FOR THE RELIEF OF HAMET CARAMALLI, EX-BASHAW OF TRIPOLI SOLICITING FROM U.S. ATTENTION TO HIS SERVICES AND SUFFERINGS IN THE LATE WAR AGAINST THAT STATE, TOGETHER WITH THE REPORT OF THE COMMITTEE OF THE 17TH OF MARCH."
"C9-S1",1806-04-04,"1","A-15-  -227A","J 9-1-75A","S",7,21,"S091040","TRACY, CONN.","TO AMEND THE SENATE BILL (APP. APR. 18, 1806, 2 STAT 405) TO REPEAL SO MUCH OF ANY ACT OR ACTS AS AUTHORIZE THE RECEIPT OF EVIDENCES OF THE PUBLIC DEBT IN PAYMENT FOR LANDS OF THE U.S., AND FOR OTHER PURPOSES RELATIVE TO THE PUBLIC DEBT, SAID AMENDMENT TO ELIMINATE THE FIRST SECTION WHICH PROVIDES THAT SO MUCH OF ANY ACT AS AUTHORIZED THE RECEIPT OF EVIDENCES OF THE PUBLIC DEBT IN PAYMENT FOR LANDS SHALL FROM AND AFTER APR. 30, 1806 BE REPEALED WITH CERTAIN CONDITIONS."
"C9-S1",1806-04-04,"1","A-15-  -227B","J 9-1-75B","S",22,6,"S091041","TRACY, CONN.","TO PASS THE BILL (APP. APR. 18, 1806, 2 STAT 405), TO REPEAL SO MUCH OF ANY ACT OR ACTS AS AUTHORIZE THE RECEIPT OF EVIDENCES OF THE PUBLIC DEBT IN PAYMENT FOR LANDS OF THE U.S., AND FOR OTHER PURPOSES RELATING TO THE PUBLIC DEBT, AS AMENDED."
"C9-S1",1806-04-07,"1","A-15-  -229","J 9-1-77","HR",17,10,"S091042","MITCHILL, N.Y.","TO ORDER A THIRD READING OF THE HOUSE BILL (APP. FEB. 5, 1808, 2 STAT 457), AUTHORIZING THE ERECTION OF A BRIDGE OVER THE RIVER POTOMAC WITHIN THE DISTRICT OF COLUMBIA."
"C9-S1",1806-04-08,"1","","EX J 2-31A","SRE",10,20,"E091020","","TO ADOPT THE RESOLUTION (8 STAT L. 214) THAT FURTHER CONSIDERATION OF THE TREATY CONCLUDED AT TRIPOLI ON JUNE 3, 1805, BETWEEN THE U.S. AND THE BASHAW BAY, AND SUBJECTS OF TRIPOLI, BE POSTPONED UNTIL THE NEXT SESSION OF CONGRESS, AND TO REQUEST THE PRESIDENT TO ASCERTAIN WHETHER WIFE AND CHILDREN OF HAMIT BASHAW HAVE BEEN DELIVERED TO HIM, AGREEABLY TO 3RD ARTICLE OF PRELIMINARY ARTICLES OF AFORESAID TREATY."
"C9-S1",1806-04-10,"1","A-15-  -232","J 9-1-80","S",19,9,"S091043","BALDWIN, GA.","TO ORDER ENGROSSMENT AND THIRD READING OF THE SENATE BILL (APP. APR. 18, 1806, 2 STAT 379) PROHIBITING THE IMPORTATION OF CERTAIN GOODS, WARES, AND MERCHANDISE."
"C9-S1",1806-04-11,"1","A-15-  -234","J 9-1-82A","HR",19,10,"S091044","ANDERSON, TENN.","TO POSTPONE FURTHER CONSIDERATIN ON THE BILL (APP. FEB. 5, 1808, 2 STAT L 457), AUTHORIZING THE ERECTION OF A BRIDGE OVER THE RIVER POTOMAC WITHIN THE DISTRICT OF COLUMBIA, UNTIL THE FIRST MONDAY IN DEC. NEXT."
"C9-S1",1806-04-12,"1","","EX J 2-31B","SRE",9,20,"E091021","","TO AMEND THE RESOLUTION (8 STAT L. 214) THAT FURTHER CONSIDERATION OF TREATY CONCLUDED AT TRIPOLI ON JUNE 3, 1805, BETWEEN THE U.S. AND THE BASHAW BAY AND SUBJECTS OF TRIPOLI, BE POSTPONED UNTIL THE NEXT SESSION OF CONGRESS, AND TO REQUEST THE PRESIDENT TO ASCERTAIN WHETHER WIFE AND CHILDREN OF HAMIT BASHAW HAVE BEEN DELIVERED TO HIM, AGREEABLE TO THE 3RD ARTICLE OF PRELIMINARY ARTICLES OF AFORESAID TREATY; AMENDMENT TO INCLUDE THE FURTHER CONDITION THAT THE WIFE AND CHILDREN OF THE BASHAW, AND BROTHER OF THE BASHAW OF TRIPOLI, BE DELIVERED AGREEABLY TO THE 3RD ARTICLE OF SAID TREATY."
"C9-S1",1806-04-12,"1","","EX J 2-32A","SRE",8,21,"E091022","","TO POSTPONE FURTHER CONSIDERATION OF THE TREATY (8 STAT L. 214) BETWEEN THE U.S. AND TRIPOLI, CONCLUDED AT TRIPOLI ON JUNE 3, 1805, UNTIL THE FIRST TUESDAY OF DECEMBER NEXT."
"C9-S1",1806-04-12,"1","","EX J 2-32B","SRE",21,8,"E091023","BRADLEY, VT.","TO RATIFY THE TREATY (8 STAT L. 214) CONCLUDED AT TRIPOLI ON JUNE 3, 1805, BETWEEN THE U.S. AND THE BASHAW BAY AND SUBJECTS OF TRIPOLI."
"C9-S1",1806-04-12,"1","A-15-  -235","J 9-1-82B","S",17,10,"S091045","ANDERSON, TENN.","TO POSTPONE FURTHER CONSIDERATION ON THE BILL PROHIBITING THE OFFICERS OF THE ARMY AND NAVY FROM HOLDING OR EXERCISING ANY CIVIL OFFICE, UNTIL THE FIRST MONDAY IN DECEMBER NEXT."
"C9-S1",1806-04-15,"1","A-15-  -240A","J 9-1-86A","S",9,19,"S091046","BALDWIN, GA.","TO POSTPONE FURTHER CONSIDERATION OF THE BILL (APP. APR. 18, 1806, 2 STAT 379) TO PROHIBIT THE IMPORTATION OF CERTAIN GOODS, WARES AND MERCHANDISE, IN ORDER TO BRING ABOUT A MORE FAVORABLE COURSE OF CONDUCT ON THE PART OF GREAT BRITAIN WITH RESPECT TO THE DISTURBANCE OF TRADE TO INSURE THAT GREAT BRITAIN WILL BE DISPOSED TO A MORE REASON- ABLE SETTLEMENT OF DIFFERENCES BETWEEN THE TWO NATIONS, MOTION REJECTED."
"C9-S1",1806-04-15,"1","A-15- -240","J 9-1-86B","S",19,9,"S091047","BALDWIN, GA.","TO PASS THE BILL (APP. 4/18/1806, 2 STAT 379) TO PROHIBIT THE IMPORTATION OF CERTAIN GOODS, WARES, AND MERCHANDISE."
"C9-S1",1806-04-16,"1","","EX J 2-33","SRE",25,0,"E091024","TRACY, CONN.","TO RATIFY THE TREATY (7 STAT 101, APP. MAY 22, 1807) ON JAN. 7, 1806, BETWEEN THE U.S. AND THE CHEROKEE NATION OF INDIANS."
"C9-S1",1806-04-17,"1","A-15-  -243","J 9-1-90","HR",20,5,"S091048","ANDERSON, TENN.","TO AMEND THE H.R. BILL (2 STAT L 440, APP. MAR. 3, 1807) TO MAKE APPROPRIATIONS FOR CARRYING INTO EFFECT A TREATY BE- TWEEN THE U.S. AND CHICKASAW INDIAN TRIBE; SAID AMENDMENT TO ELIMINATE THE THIRD READING."
"C9-S1",1806-04-19,"1","","EX J 2-34","SRE",19,9,"E091025","","TO AMEND THE RESOLUTION THAT THE COMMUNICATIONS ACCOMPANYING THE PRESIDENT'S MESSAGE OF APR. 18, 1806, BE RETURNED TO HIM, AND HE BE REQUESTED TO RENEW NEGOTIATIONS WITH THE ENVOY OF THE BAY OF TUNIS TO SETTLE DIFFERENCE BETWEEN THAT COUNTRY AND THE U.S., TO REDRESS THE INJURIES WHICH THE BAY CLAIMS WERE RECEIVED FROM THE U.S. SQUADRON IN THE MEDITERRANEAN; SAID AMENDMENT PROPOSING TO DEFEAT THE MOTION THAT THE PRES. BE REQUESTED TO RENEW THE NEGOTIATIONS WITH THE ENVOY OF THE BAY OF TUNIS."
"C9-S1",1806-04-19,"1","A-15-  -247","J 9-1-93","S",16,9,"S091049","MITCHILL, N.Y.","TO AMEND THE S. BILL (APP. MAR. 3, 1807, 2 STAT 436) REPEALING THE DUTIES ON SALT, BUT TO CONTINUE IN FORCE FOR A FURTHER TIME THE FIRST SECTION OF THE ACT ENTITLED ""AN ACT FURTHER TO PROTECT THE COMMERCE AND SEAMEN OF U.S. AGAINST BARBARY POWERS,"", SAID AMENDMENT TO STRIKE OUT THE FIRST SECTION."
"C9-S1",1806-04-21,"1","A-15-  -250","J 9-1-97","MEM",13,8,"S091050","","TO EXPUNGE EVERYTHING IN THE JOURNAL RELATIVE TO THE MEMORIALS OF S.G. OGDEN, AND WILLIAM S. SMITH."
"C9-S2",1806-12-08,"2","A-16-  -19","J 9-2-112","HR",5,18,"S092001","TRACY, CONN.","TO ADOPT THE H.R. RESOLUTION (APP. MAR. 19, 1806, 2 STAT L 411) REQUESTING THE PRESIDENT TO LAY BEFORE THE SENATE SUCH INFORMATION, DOCUMENTS, PAPERS AND CORRESPONDENCE AS MAY BE IN HIS POWER, AND WHICH HE MAY THINK UNDER THE CIRCUMSTANCES PROPER TO COMMUNICATE, RESPECTING THE SUBJECT OF HIS MESSAGE OF DEC. 3RD INST. IN WHICH A TEMPORARY SUSPENSION OF THE ACT OF THE LAST SESSION PROHIBITING CERTAIN IMPORTATIONS IS RECOMMENDED."
"C9-S2",1807-01-29,"2","A-16-  -49","J 9-2-135","HR",17,16,"S092002","THRUSTON, KY.","TO POSTPONE A SECOND READING OF THE BILL, AUTHORIZING THE ERECTION OF A BRIDGE OVER THE POTOMAC RIVER WITHIN THE DISTRICT OF COLUMBIA."
"C9-S2",1807-02-11,"2","A-16-  -56","J 9-2-145","S",17,15,"S092003","SMITH, TENN.","TO PASS THE BILL WHICH PROVIDES THAT LANDS CEDED TO THE U.S. MUST NOT BE MADE AVAILABLE FOR SETTLEMENT UNLESS AUTHORIZED BY LAW."
"C9-S2",1807-02-18,"2","A-16-  -71","J 9-2-151","HR",17,15,"S092004","GILES, VA.","TO AMEND AS IN COMM. OF THE WHOLE, THE H.R. BILL (APP. MAR. 3, 18047, 2 STAT L 437) FOR REPEAL OF ACTS LAYING DUTIES ON SALT AND CONTINUING IN FORCE THE FIRST SECTION OF THE ACT ENTITLED ""AN ACT FURTHER TO PROTECT THE COMMERCE AND SEAMEN OF THE U.S. AGAINST THE BARBARY POWERS"", SAID AMENDMENT TO STRIKE OUT CERTAIN PARTS OF SECTIONS 1, 2, AND 3 OF THE ACT, SO AS TO PROVIDE FOR THE REPEAL OF ANY ACT LAYING DUTIES ON SALT, AND FOR OTHER PURPOSES."
"C9-S2",1807-02-20,"2","A-16-  -75A","J 9-2-153A","HR",15,14,"S092005","GILES, VA.","TO CONCUR IN THE AMENDMENT AS IN THE COMM. OF THE WHOLE ON THE BILL, ""AN ACT REPEALING ACTS LAYING DUTIES ON SALT, ETC,"" SAID AMENDMENT TO STRIKE OUT CERTAIN PARTS AND WORDS FROM SECTION 1, 2, AND 3, IN ORDER TO REPEAL THAT PART OF THE ACT WHICH RELATES TO THE DUTIES ON SALT, AND FOR OTHER PURPOSES."
"C9-S2",1807-02-20,"2","A-16- -75B","J-9-2-153B","HR",13,14,"S092006","KITCHELL, N.J.","TO ADD AN AMENDMENT TO THE BILL,  ""AN ACT REPEALING ACTS LAYING DUTIES ON SALT, ETC.,"" AS A NEW SECTION OF THE BILL; SAID AMENDMENT PROVIDING THAT FROM AND AFTER JANUARY 1ST NEXT, SO MUCH OF ANY ACT THAT LAYS A DUTY ON IMPORTED SALT, AND ALLOWS A BOUNTY ON EXPORTED SALTED PROVISIONS AND PICKLED FISH, IN LIEU OF DRAWBACK OF THE DUTIES ON THE SALT SALT USED IN CURING THE SAME, AND SO MUCH OF ANY ACT WHICH MAKES ALLOWANCES TO OWNERS AND CREWS OF FISHING VESSELS, IN OF DRAWBACK OF DUTIES PAID ON SALT USED BY SAME, SHALL BE, AND IS HEREBY, REPEALED."
"C9-S2",1807-02-20,"2","A-16-  -75C","J 9-2-153C","HR",16,13,"S092007","GILES, VA.","TO ORDER A THIRD READING OF THE BILL ""AN ACT REPEALING ACTS LAYING DUTIES ON SALT, ETC.,"""
"C9-S2",1807-02-25,"2","A-16-  -88","J 9-2-159","HR",15,12,"S092008","GILES, VA.","TO PASS THE AMENDED BILL ""AN ACT REPEALING DUTIES ON SALT, ETC."""
"C9-S2",1807-02-26,"2","A-16-  -91","J 9-2-161","HR",15,13,"S092009","GILES, VA.","TO ADHERE TO SENATE AMENDMENT TO THE BILL REPEALING ACTS LAYING DUTIES ON SALT."
"C9-S2",1807-02-28,"2","A-16-  -96","J 9-2-165","S",18,8,"S092010","CLAY, KY.","TO PASS THE AMENDED BILL FOR THE APPOINTMENT OF COMMISSIONERS TO ASCERTAIN THE PRACTICABILITY OF REMOVING OBSTRUCTIONS IN NAVIGATION ON OHIO RIVER AT THE RAPIDS TO MAKE THEM SAFE FOR NAVIGATION."
"C9-S2",1807-03-02,"2","","EX J 2-54","SRE",9,20,"E091026","","TO CONSENT TO THE APPOINTMENT OF WILLIAM CLARKE OF INDIANA, NOW 1ST LIEUTENANT, TO BE LIEUTENANT COLONEL IN THE 2ND REGIMENT, TO SUCCEED THOMAS CUSHING."
"C9-S2",1807-03-02,"2","A-16-  -97A","J 9-2-166A","HR",19,10,"S092011","","TO DECIDE IF IT IS IN ORDER TO READ A BILL A 2ND TIME, AS A BILL OF A SIMILAR NATURE HAD BEEN REJECTED DURING THIS SESSION OF CONGRESS; SAID BILLS RELATING TO REPEALING OF THE DUTIES ON SALT, ETC."
"C9-S2",1807-03-02,"2","A-16-  -97B","J 9-2-166B","SRE",22,3,"S092012","WORTHINGTON, OHIO","TO ADOPT THE RESOLUTION THAT THE SEC. OF THE TREASURY REPORT TO THE SENATE A PLAN FOR THE OPENING OF ROADS AND CANALS TOGETHER WITH A STATEMENT OF THE UNDERTAKINGS OF THAT NATURE WHICH, AS OBJECTS OF PUBLIC IMPROVEMENT MAY REQUIRE AND DESERVE THE AID OF GOVERNMENT; ALSO A STATEMENT OF WORKS OF THIS NATURE WHICH HAVE BEEN INAUGURATED, PROGRESS MADE, MEANS AND PROSPECTS OF THEIR COMPLETION, AND SUCH OTHER INFORMATION WHICH IN THE OPINION OF THE SECRETARY WOULD BE HELPFUL TO CONGRESS COVERING THE OBJECT OF HIS RESOLUTION."
"C9-S2",1807-03-03,"2","A-16-  -101A","J 9-2-170A","HR",9,21,"S092013","","TO AMEND THE BILL REPEALING DUTIES ON SALT BY STRIKING OUT THE THIRD SECTION, SAID SECTION PROPOSING THAT ""AN ACT TO FURTHER PROTECT THE COMMERCE AND SEAMEN OF THE U.S. AGAINST THE BARBARY POWERS"", AS IS CONTAINED IN THE FIRST SECTION OF THE SAID ACT BE, AND THE SAME IS HEREBY CONTINUED IN FORCE UNTIL 1ST DAY OF JANUARY NEXT, AND NO LONGER, PROVIDED HOWEVER, THAT THE ADDITIONAL DUTY LAID BY SAID SECTION SHALL BE COLLECTED ON ALL GOODS, WARES, AND MERCHANDISE LIABLE TO PAY THE SAME AS SHALL HAVE BEEN IMPORTED TO THAT DAY."
"C9-S2",1807-03-03,"2","A-16-  -101B","J 9-2-170B","HR",20,11,"S092014","","TO ADOPT THE REPORT OF THE COMM. OF THE WHOLE ON THE BILL REPEALING ACTS LAYING DUTIES ON SALT; SAID REPORT PROPOSES THAT AFTER DEC. 31 NEXT, SO MUCH OF ANY ACT LAYING A DUTY ON IMPORTED SALT BE REPEALED, THUS EXTENDING THE DATE FOR SUCH REPEAL FROM SEPT. 30 TO DEC. 31."
"C9-S2",1807-03-03,"2","A-16-  -102","J 9-2-170C","HR",20,10,"S092015","","TO ORDER A THIRD READING OF THE BILL REPEALING DUTIES ON SALT."
"C9-S2",1807-03-03,"2","A-16-  -103","J 9-2-172","HR",16,12,"S092016","BRADLEY, VT.","TO PASS THE BILL (APP. MAR. 3, 1807, 6 STAT 65), WHICH AUTHORIZES THE SETTLEMENT OF ACCOUNTS BETWEEN THE U.S. AND WILLIAM EATON."
"C9-S2",1807-03-03,"2","A-16-  -104","J 9-2-173","",10,17,"S092017","ADAMS, MASS.","TO AMEND A MOTION TO SUSPEND THE 12TH RULE, REQUIRING EVERY BILL TO RECEIVE THREE READINGS PREVIOUS TO BEING PASSED ON THREE DIFFERENT DAYS UNLESS UNAMINOUSLY DIRECTED OTHERWISE, FOR THE REMAINDER OF THE SESSION, SAID AMENDMENT TO STRIKE OUT THE WORDS: ""FOR THE REMAINDER OF THE SESSION,"" AND INSERT THE WORDS, ""ABOLISHED."""
"C9-S2",1807-03-03,"2","A-16-  -105A","J 9-2-174A","",15,10,"S092018","TURNER, N.C.","TO SUSPEND THE 12TH RULE, REQUIRING EVERY BILL TO RECEIVE THREE READINGS PREVIOUS TO BEING PASSED ON THREE DIFFERENT DAYS, UNLESS UNANIMOUSLY DIRECTED OTHERWISE, FOR THE REMAINDER OF THE SESSION."
"C9-S2",1807-03-03,"2","A-16-  -105B","J 9-2-174B","HR",17,7,"S092019","","TO PASS THE BILL REPEALING DUTIES ON SALT."
"C10-S1",1807-12-01,"1","A-18- -44A","J 10-1-199A","S",3,26,"S101001","ADAMS, MASS.","TO AMEND THE BILL (2 STAT. L.484, APP. 4/19/1808), FOR THE PRESERVATION OF PEACE, AND MAINTENANCE OF AUTHORITY OF THE UNITED STATES IN PORTS, HARBORS, AND WATERS UNDER THEIR JURISDICTION, BY ELIMINATING THE 15TH SECTION AND A PART OF THE 5TH SECTION AUTHORIZING THE PRESIDENT AT HIS DISCRETION, TO CLOSE THE PORTS AND HARBORS TO ALL ARMED BRITISH VESSELS, EXCEPT THOSE IN DISTRESS OR CHARGED WITH DISPATCHES OR OFFICIAL BUSINESS FROM THEIR GOVERNMENT."
"C10-S1",1807-12-02,"1","A-18- -44B","J 10-1-199B","S",26,3,"S101002","MITCHILL, N. Y.","TO PASS THE BILL (2 STAT. L. 453, APP. 1/8/1808), SUPPLE- MENTARY TO AN ACT FOR FORTIFYING THE PORTS AND HARBORS AND FOR BUILDING GUNBOATS."
"C10-S1",1807-12-14,"1","A-18- -48","J 10-1-203","MEM",16,13,"S101003","","TO REFER THE MEMORIAL OF THE MERCHANTS AND OTHERS OF THE CITY OF PHILADELPHIA RELATIVE TO MODIFICATION, OR REPEAL, OF AN ACT PROHIBITING THE IMPORTATION OF CERTAIN GOODS, WARES, AND MERCHANDISE, (APP. 4/18/1806), TO A SELECT COMMITTEE."
"C10-S1",1807-12-18,"1","A-18- -50A","J 10-1-205A","HR",22,7,"S101004","SMITH, MD.","TO ORDER ENGROSSMENT AND THIRD READING OF THE H. R. BILL (2 STAT. L. 451, APP. 12/22/1807), LAYING AN EMBARGO ON ALL SHIPS AND VESSELS IN THE PORTS AND HARBORS OF THE UNITED STATES."
"C10-S1",1807-12-18,"1","A-18- -50B","J 10-1-205B","HR",12,16,"S101005","CRAWFORD, GA.","TO POSTPONE UNTIL TOMORROW, THE H. R. BILL (2 STAT. L. 451, APP. 12/22/1807), LAYING AN EMBARGO ON ALL SHIPS AND VESSELS IN THE PORTS AND HARBORS OF THE UNITED STATES."
"C10-S1",1807-12-18,"1","A-18- -51","J 10-1-206","HR",22,6,"S101006","SMITH, MD.","TO PASS THE H. R. BILL (2 STAT. L. 451, APP. 12/22/1807), LAYING AN EMBARGO ON ALL SHIPS AND VESSELS IN THE PORTS OR HARBORS OF THE UNITED STATES."
"C10-S1",1807-12-30,"1","A-18- -551","J 10-1-209","S",11,16,"S101007","CRAWFORD, GA.","TO AMEND THE BILL (2 STAT. L. 453, APP. 1/8/1808), ENTITLED ""AN ACT SUPPLEMENTORY TO AN ACT"", ""FOR FORTIFYING THE PORTS AND HARBORS OF THE U. S. AND FOR BUILDING GUNBOATS"", BY SPECIFYING THE EXPENDITURE AND ALLOTMENTS OF APPROPRIATIONS TO THE VARIOUS STATES."
"C10-S1",1808-01-04,"1","A-18- -64A","J 10-1-211A","S",20,11,"S101008","","TO AMEND THE BILL (2 STAT. L. 455, APP. 1/9/1808), ENTITLED, ""AN ACT EXTENDING THE RIGHT OF SUFFRAGE IN THE MISSISSIPPI TERRITORY, AND FOR OTHER PURPOSES,"" BY ELIMINATING FROM SEC- TION 1 THE PROVISION THAT, A COUNTY OR TERRITORIAL TAX MUST HAVE BEEN PAID AND ASSESSED AT LEAST 6 MONTHS PREVIOUS TO SUCH ELECTIONS, AND INSERTING THEREFORE THE WORDS, ""THAT THEY WHO HAVE LEGAL OR EQUITABLE TITLE TO LAND, BY VIRTUE OF ACT OF CONGRESS, OR WHO MAY BECOME PURCHASERS OF LAND FROM THE UNITED STATES OF 50 ACRES, OR WHO MAY OWN A TOWN LOT OF ONE HUNDRED DOLLAR VALUE."""
"C10-S1",1808-01-04,"1","A-18- -64B","J 10-1-211B","S",3,27,"S101009","","TO AMEND THE BILL (2 STAT. L. 455, APP. 1/9/1808), EXTENDING THE RIGHT OF SUFFRAGE TO THE MISSISSIPPI TERRITORY AND FOR OTHER PURPOSES, BY INSERTING A PROVISION THAT, ""THIS ACT SHALL NOT TAKE EFFECT WITHOUT THE ASSENT OF THE GEORGIA STATE LEGISLATURE""."
"C10-S1",1808-01-05,"1","A-18- -64C","J 10-1-212","S",18,8,"S101010","GREGG, PA.","TO PASS AS AMENDED THE BILL (2 STAT. L. 455, APP. 1/9/1808), EXTENDING THE RIGHT OF SUFFRAGE IN THE MISSISSIPPI TERRITORY AND FOR OTHER PURPOSES."
"C10-S1",1808-01-06,"1","A-18- -65","J 10-1-213A","HR",25,5,"S101011","SMITH, MD.","TO AMEND A HOUSE BILL (2 STAT.L. 413, APP. 1/9/1808), AN ACT SUPPLEMENTARY TO AN ACT LAYING AN EMBARGO ON ALL SHIPS AND VESSELS IN THE PORTS AND HARBORS OF THE U.S.; SAID AMENDMENT PROVIDES THAT NEVER AFTER OWNERS OF VESSELS HAVE CLEARED A PORT OF THE UNITED STATES, SHALL A CREDIT FOR DUTIES ON ANY GOODS, WARES, OR MERCHANDISE IMPORTED BY THEM INTO ANY U. S. PORTS, BE ALLOWED."
